name,uuid,path,date,jurisdiction,category,subtext
Subsecretaría de Participación y Democratización Educativa,e1f3e8c2-c0d4-5f10-9ebb-02a0c0c6dc31,Presidencia de la Nación<br>Ministerio de Educación<br>Secretaría de Cooperación Educativa y Acciones Prioritarias<br>Subsecretaría de Participación y Democratización Educativa,2023_12_09,Ministerio de Educación,trabajo y empleo,democratizacion educacion promocion justicia educativo programa intersectorial accion especial participacion organizacion sociedad civil plataforma ciudadana <br><b>sindicato</b><br> empresa movimiento colectivo social derecho educacion justicia educativo conjuntamente area competente jurisdiccion accion apoyo financiero
Secretaría de Estrategia y Asuntos Militares,9b08789e-f149-5d80-b8de-4cc565b31de6,Presidencia de la Nación<br>Ministerio de Defensa<br>Secretaría de Estrategia y Asuntos Militares,2023_12_09,Ministerio de Defensa,defensa nacional,estrategia asunto <br><b>militar</b><br> responsabilidad primario elaboracion politica defensa nacional orientacion direccion concepto estrategico retenido directiva estrategico nacional seguimiento
Ministerio de Defensa,10b7407c-fe71-5027-bb69-f5a2e1e97bbf,Presidencia de la Nación<br>Ministerio de Defensa,2023_12_09,Ministerio de Defensa,trabajo y empleo,actividad antartico planeamiento militar conjunto determinacion requerimiento proveniente fiscalizacion cumplimiento formulacion aplicacion principio norma funcionamiento <br><b>empleo</b><br> fuerza armado registro habilitacion fiscalizacion direccion tecnico acto actividad vinculado navegacion agua aire jurisdiccion coordinacion
Ministerio de Defensa,10b7407c-fe71-5027-bb69-f5a2e1e97bbf,Presidencia de la Nación<br>Ministerio de Defensa,2023_12_09,Ministerio de Defensa,defensa nacional,credito correspondiente coordinacion actividad logistica fuerza armado relativo abastecimiento normalizacion catalogacion clasificacion efecto emergent planeamiento <br><b>militar</b><br> conjunto planificacion direccion ejecucion actividad investigacion desarrollo inter defensa nacional formulacion politica movilizacion plan movilizacion
Subsecretaría de Políticas de Igualdad,51ae7540-9808-5f94-a588-9e69e290b353,"Presidencia de la Nación<br>Ministerio de las Mujeres, Géneros y Diversidad<br>Secretaría de Políticas de Igualdad y Diversidad<br>Subsecretaría de Políticas de Igualdad",2023_12_09,"Ministerio de las Mujeres, Géneros y Diversidad",género y diversidad sexual,genero universalizacion cuidado persona situacion dependencia reconocimiento visibilizacion promocion valoracion social economico cuidado accion educacion <br><b>sexual</b><br> integral marco competencia ministerio politica salud sexual ambito competencia politica reduccion brecha genero ambito ambito
Subsecretaría de Políticas de Igualdad,51ae7540-9808-5f94-a588-9e69e290b353,"Presidencia de la Nación<br>Ministerio de las Mujeres, Géneros y Diversidad<br>Secretaría de Políticas de Igualdad y Diversidad<br>Subsecretaría de Políticas de Igualdad",2023_12_09,"Ministerio de las Mujeres, Géneros y Diversidad",hábitat y vivienda,accion tendient reduccion brecha genero inclusion perspectiva genero ambito administracion justicia marco competencia ministerio politica <br><b>habitat</b><br> desarrollo sostenible perspectiva genero ambito rural urbano ambito competencia
Ministerio de Cultura,2e7dd99a-e191-5dd3-89c3-d45a4478d3f6,Presidencia de la Nación<br>Ministerio de Cultura,2023_12_09,Ministerio de Cultura,trabajo y empleo,politica incentivo desarrollo cultural creativo nacional produccion intercambio conocimiento cientifico tema relacionado industria cultural generacion <br><b>empleo</b><br> sectorial servicio vinculado
Secretaría de Gestión y Empleo Público,8543c7aa-c189-5221-8718-5a75e7ac59dd,Presidencia de la Nación<br>Jefatura de Gabinete de Ministros<br>Secretaría de Gestión y Empleo Público,2023_12_09,Jefatura de Gabinete de Ministros,trabajo y empleo,gestion <br><b>empleo</b><br> publico responsabilidad primario jefe jefa gabinete ministro implementacion politica relativo mejora estrategico recurso humano capacitacion
Secretaría de Economía del Conocimiento,07f8f528-4207-5f8e-94a7-9f3d0f57b12d,Presidencia de la Nación<br>Ministerio de Economía<br>Secretaría de Economía del Conocimiento,2023_12_09,Ministerio de Economía,trabajo y empleo,comercial tecnologico desarrollo empresa basado conocimiento generacion expansion empresa alto contenido tecnologico estrategia innovacion abierto <br><b>empleo</b><br> calidad desarrollo producto servicio valor agregado diferencial perfil exportador economia nacional desarrollo infraestructura recurso humano
Subsecretaría de Fortalecimiento Productivo y Sustentable para Pequeños y Medianos Productores Agroalimentarios,7ae14cad-0d7b-518e-afba-fd7bfafd5868,"Presidencia de la Nación<br>Ministerio de Economía<br>Secretaría de Agricultura, Ganadería y Pesca<br>Subsecretaría de Fortalecimiento Productivo y Sustentable para Pequeños y Medianos Productores Agroalimentarios",2023_12_09,Ministerio de Economía,género y diversidad sexual,administracion publico nacional competencia materia creacion administracion registro pequeno mediano productor actividad capacidad productivo joven <br><b>mujer</b><br> sector agroalimentario desarrollo territorial equitativo sustentable
Subsecretaría de Fortalecimiento Productivo y Sustentable para Pequeños y Medianos Productores Agroalimentarios,7ae14cad-0d7b-518e-afba-fd7bfafd5868,"Presidencia de la Nación<br>Ministerio de Economía<br>Secretaría de Agricultura, Ganadería y Pesca<br>Subsecretaría de Fortalecimiento Productivo y Sustentable para Pequeños y Medianos Productores Agroalimentarios",2023_12_09,Ministerio de Economía,medio ambiente,fortalecimiento productivo <br><b>sustentable</b><br> pequeno mediano productor agroalimentario responsabilidad primario secretaria propuesta diseno ejecucion plan programa fortalecimiento productivo integral
Secretaría de Infraestructura y Política Hídrica,b235917c-8fb5-5364-a9e1-a11e153437e3,Presidencia de la Nación<br>Ministerio de Obras Públicas<br>Secretaría de Infraestructura y Política Hídrica,2023_12_09,Ministerio de Obras Públicas,medio ambiente,general representacion tecnico gestion obtencion cooperacion tecnico financiero internacional marco competencia actividad agenda nacional internacional <br><b>cambio</b><br> <br><b>climatico</b><br> agua planificacion programacion evaluacion ejecucion proyecto mitigacion inundacion zona rural periurbana avenamiento proteccion infraestructura zona
Subsecretaría de Políticas de Inclusión en el Mundo Laboral,4fa3eea2-24cf-5082-b0f1-cbaa4e92364e,"Presidencia de la Nación<br>Ministerio de Trabajo, Empleo y Seguridad Social<br>Secretaría de Trabajo<br>Subsecretaría de Políticas de Inclusión en el Mundo Laboral",2023_12_09,"Ministerio de Trabajo, Empleo y Seguridad Social",trabajo y empleo,primario promocion regulacion ambito laboral cumplimiento igualdad oportunidad trato varon mujer diversidad sexual genero acceso <br><b>empleo</b><br> trabajo proteccion maternidad eliminacion trabajo forzoso violencia laboral trabajo infantil politica publico orientado proteccion derecho
Subsecretaría de Políticas de Inclusión en el Mundo Laboral,4fa3eea2-24cf-5082-b0f1-cbaa4e92364e,"Presidencia de la Nación<br>Ministerio de Trabajo, Empleo y Seguridad Social<br>Secretaría de Trabajo<br>Subsecretaría de Políticas de Inclusión en el Mundo Laboral",2023_12_09,"Ministerio de Trabajo, Empleo y Seguridad Social",género y diversidad sexual,politica inclusion mundo laboral responsabilidad primario promocion regulacion ambito laboral cumplimiento igualdad oportunidad trato varon <br><b>mujer</b><br> diversidad sexual genero acceso empleo trabajo proteccion maternidad eliminacion trabajo forzoso violencia laboral trabajo infantil
Subsecretaría de Empleo Público,8ac3e65f-4482-593c-bc30-4a5ff7e44925,Presidencia de la Nación<br>Jefatura de Gabinete de Ministros<br>Secretaría de Gestión y Empleo Público<br>Subsecretaría de Empleo Público,2023_12_09,Jefatura de Gabinete de Ministros,trabajo y empleo,<br><b>empleo</b><br> publico objetivo secretaria planificacion formulacion politica nacional materia recurso humano gestion politica salarial realizacion programa
Secretaría de Articulación Federal de la Seguridad,818dd2db-7404-5609-a1b9-0ae0ab66f6cd,Presidencia de la Nación<br>Ministerio de Seguridad<br>Secretaría de Articulación Federal de la Seguridad,2023_12_09,Ministerio de Seguridad,trabajo y empleo,nacional gestion integral riesgo proteccion civil formulacion propuesta plan nacional reduccion riesgo proteccion civil administracion <br><b>empleo</b><br> fondo nacional emergencia fonae fondo nacional gestion integral riesgo concerniente nacional aplicacion modificatoria complementario actividad
Secretaría de Articulación Federal de la Seguridad,818dd2db-7404-5609-a1b9-0ae0ab66f6cd,Presidencia de la Nación<br>Ministerio de Seguridad<br>Secretaría de Articulación Federal de la Seguridad,2023_12_09,Ministerio de Seguridad,seguridad interior,sistema nacional gestion integral riesgo proteccion civil creado secretaria seguridad politica criminal politica formulado consejo <br><b>seguridad</b><br> <br><b>interior</b><br> relacion cuestion interjurisdiccional gobierno provincial ciudad autonomo aires politica marco programa federal seguridad cargo ministra
Secretaría de Calidad en Salud,5206a048-bd5d-5dc5-ab09-e0cfaf96b19d,Presidencia de la Nación<br>Ministerio de Salud<br>Secretaría de Calidad en Salud,2023_12_09,Ministerio de Salud,trabajo y empleo,competencia planificacion articulacion accion formacion acreditacion enfermeria personal sanitario especializacion funcionamiento consejo federal planificacion desarrollo <br><b>trabajador</b><br> trabajadora salud control tutelar instituto nacional central unico coordinador ablacion implante planificacion coordinacion respuesta emergencia
Subsecretaría de Planeamiento Energético,0a6ee920-3855-5c8b-8d9d-8ad6af4c41fb,Presidencia de la Nación<br>Ministerio de Economía<br>Secretaría de Energía<br>Subsecretaría de Planeamiento Energético,2023_12_09,Ministerio de Economía,medio ambiente,energetico area centralizado descentralizada orbita secretaria energia secretaria fomento tecnologia aprovechamiento fuente energia renovable preservacion <br><b>ambiente</b><br> evaluacion recurso natural disponible aprovechamiento energetico investigacion programa proyecto tecnologico desarrollo fuente renovable eficiente recurso
Subsecretaría de Programación Federal y Articulación Legislativa,ca75aecf-0466-56eb-af5b-1b42b399cf5b,Presidencia de la Nación<br>Ministerio de Seguridad<br>Secretaría de Articulación Federal de la Seguridad<br>Subsecretaría de Programación Federal y Articulación Legislativa,2023_12_09,Ministerio de Seguridad,seguridad interior,programacion federal articulacion legislativo objetivo programa federal seguridad consecuente provision equipamiento disminucion <br><b>delito</b><br> secretaria desarrollo implementacion politica conjunto fuerza policial seguridad federal provincial ciudad autonomo aires innovacion estandar
Subsecretaría Interjurisdiccional e Interinstitucional,321e2bd8-c5a6-5803-ab76-2bdc036aa761,Presidencia de la Nación<br>Ministerio de Ambiente y Desarrollo Sostenible<br>Subsecretaría Interjurisdiccional e Interinstitucional,2023_12_09,Ministerio de Ambiente y Desarrollo Sostenible,medio ambiente,interjurisdiccional interinstitucional ministerio <br><b>ambiente</b><br> desarrollo sostenible subsecretaria interjurisdiccional interinstitucional objetivo ministroa ambiente desarrollo sostenible formulacion ejecucion implementacion politica ambiental
Secretaría de Desarrollo Territorial,3c794a93-e693-5860-816d-a47d59957ed2,Presidencia de la Nación<br>Ministerio de Desarrollo Territorial y Hábitat<br>Secretaría de Desarrollo Territorial,2023_12_09,Ministerio de Desarrollo Territorial y Hábitat,hábitat y vivienda,territorial formulacion cuerpo normativo instrumento mecanismo cooperacion articulacion distinto jurisdiccion organizacion abordaje territorial equilibrado desarrollo <br><b>urbano</b><br> politica territorial inclusion distinto area administracion publico nacional materia especifico programa especifico organismo nacional provincial
